sensor_1,sensor_2,sensor_3,operational_hours,maintenance,RUL
0.496714153,1.399355437,-0.675178275,831,0,4167.779109
-0.138264301,0.924633683,-0.144518671,4061,0,937.137258
0.647688538,0.05963037,-0.792419921,4801,0,197.222359
1.523029856,-0.646936778,-0.30796153,2604,0,2393.654227
-0.234153375,0.698223314,-1.893614667,714,0,4285.083772
-0.234136957,0.393485385,0.213293707,3906,0,1092.71113
1.579212816,0.89519322,0.001205475,1819,0,3177.235519
0.767434729,0.635171802,-0.817088631,4869,0,126.6500006
-0.469474386,1.049552715,0.659245668,1687,0,3307.410677
0.542560044,-0.535235212,0.937570138,1711,0,3282.465782
-0.463417693,1.317394066,-1.607559864,996,0,3998.219365
-0.465729754,0.197599605,-0.762724779,377,0,4618.25022
0.241962272,2.075260873,-0.76914235,4747,0,246.7021393
-1.913280245,-0.689187818,-0.939903101,1736,0,3261.24451
-1.724917833,1.735963803,0.829474842,2258,0,2738.40399
-0.562287529,0.197910783,-0.193826139,2532,0,2464.962193
-1.01283112,-0.651418004,-0.264514841,4004,1,994.8909565
0.314247333,-0.483885834,-2.003862364,4956,0,45.06445734
-0.908024076,-0.320347308,0.63541803,3362,0,1639.657411
-1.412303701,0.424165946,-1.239258395,1549,0,3454.884807
1.465648769,0.522835488,0.05993263,4600,0,401.83639
-0.2257763,-0.573700004,0.277376938,1332,0,3670.358489
0.067528205,-0.024354592,1.360658596,4217,0,783.9546571
-1.424748186,2.142270359,-1.308820399,777,0,4224.545955
-0.544382725,1.72754317,-3.019512156,2758,0,2245.382307
0.11092259,0.43632367,0.183849545,2128,0,2874.651211
-1.150993577,0.038003478,1.800511182,3858,0,1143.96369
0.375698018,0.120031327,1.238946353,4724,0,276.2290145
-0.60063869,0.613517973,0.209659415,2137,0,2863.006476
-0.29169375,-1.022792565,-0.491636186,2749,0,2252.812598
-0.601706612,-0.257376537,0.807122597,756,0,4245.864559
1.852278185,-1.668584074,-0.9735462,265,0,4737.654411
-0.013497225,0.399223123,0.476357769,4691,0,310.7923272
-1.057710929,0.64719594,0.505470159,689,0,4312.697372
0.822544912,-0.483186462,1.060209907,4624,0,376.2978037
-1.22084365,1.573986763,2.759660039,2921,0,2076.185001
0.208863595,-1.225765663,0.392415967,4358,0,639.8094867
-1.959670124,-1.46437488,-0.508963626,1362,0,3639.742495
-1.328186049,0.224451819,-0.025574312,171,0,4831.871804
0.196861236,1.047098303,-1.769075905,3616,0,1387.39692
0.73846658,1.683927691,-0.694713131,4850,0,151.6692391
0.171368281,-0.458884263,-0.409282438,3680,0,1322.366037
-0.115648282,1.078680833,-0.524088398,368,0,4633.927093
-0.301103696,-0.03850847,0.152354872,1876,0,3126.114351
